#date,rate
2019-07-19,-0.403
2019-07-22,-0.406
2019-07-23,-0.407
2019-07-24,-0.401
2019-07-25,-0.401
2019-07-26,-0.395
2019-07-29,-0.394
2019-07-30,-0.392
2019-07-31,-0.392
2019-08-01,-0.393
2019-08-02,-0.392
2019-08-05,-0.401
2019-08-06,-0.400
2019-08-07,-0.401
2019-08-08,-0.409
2019-08-09,-0.403
2019-08-12,-0.405
2019-08-13,-0.413
2019-08-14,-0.403
2019-08-15,-0.404
2019-08-16,-0.423
2019-08-19,-0.409
2019-08-20,-0.405
2019-08-21,-0.409
2019-08-22,-0.415
2019-08-23,-0.413
2019-08-26,-0.423
2019-08-27,-0.416
2019-08-28,-0.417
2019-08-29,-0.430
2019-08-30,-0.427
2019-09-02,-0.427
2019-09-03,-0.435
2019-09-04,-0.441
2019-09-05,-0.443
2019-09-06,-0.452
2019-09-09,-0.448
2019-09-10,-0.455
2019-09-11,-0.453
2019-09-12,-0.455
2019-09-13,-0.438
2019-09-16,-0.449
2019-09-17,-0.447
2019-09-18,-0.438
2019-09-19,-0.450
2019-09-20,-0.454
2019-09-23,-0.450
2019-09-24,-0.449
2019-09-25,-0.453
2019-09-26,-0.457
2019-09-27,-0.462
2019-09-30,-0.457
2019-10-01,-0.467
2019-10-02,-0.468
2019-10-03,-0.474
2019-10-04,-0.474
2019-10-07,-0.468
2019-10-08,-0.463
2019-10-09,-0.464
2019-10-10,-0.466
2019-10-11,-0.473
2019-10-14,-0.468
2019-10-15,-0.458
2019-10-16,-0.458
2019-10-17,-0.448
2019-10-18,-0.438
2019-10-21,-0.438
2019-10-22,-0.444
2019-10-23,-0.443
2019-10-24,-0.447
2019-10-25,-0.456
2019-10-28,-0.441
2019-10-29,-0.443
2019-10-30,-0.440
2019-10-31,-0.437
2019-11-01,-0.443
2019-11-04,-0.443
2019-11-05,-0.438
2019-11-06,-0.445
2019-11-07,-0.449
2019-11-08,-0.463
2019-11-11,-0.453
2019-11-12,-0.457
2019-11-13,-0.463
2019-11-14,-0.455
2019-11-15,-0.450
2019-11-18,-0.455
2019-11-19,-0.456
2019-11-20,-0.450
2019-11-21,-0.459
2019-11-22,-0.445
2019-11-25,-0.451
2019-11-26,-0.451
2019-11-27,-0.448
2019-11-28,-0.439
2019-11-29,-0.437
2019-12-02,-0.439
2019-12-03,-0.448
2019-12-04,-0.450
2019-12-05,-0.453
2019-12-06,-0.456
2019-12-09,-0.451
2019-12-10,-0.448
2019-12-11,-0.456
2019-12-12,-0.464
2019-12-13,-0.467
2019-12-16,-0.466
2019-12-17,-0.465
2019-12-18,-0.461
2019-12-19,-0.453
2019-12-20,-0.449
2019-12-23,-0.451
2019-12-24,-0.452
2019-12-27,-0.444
2019-12-30,-0.447
2019-12-31,-0.438
2020-01-02,-0.436
2020-01-03,-0.443
2020-01-06,-0.450
2020-01-07,-0.452
2020-01-08,-0.448
2020-01-09,-0.456
2020-01-10,-0.463
2020-01-13,-0.460
2020-01-14,-0.460
2020-01-15,-0.458
2020-01-16,-0.466
2020-01-17,-0.462
2020-01-20,-0.463
2020-01-21,-0.470
2020-01-22,-0.466
2020-01-23,-0.467
2020-01-24,-0.451
2020-01-27,-0.453
2020-01-28,-0.457
2020-01-29,-0.458
2020-01-30,-0.458
2020-01-31,-0.454
2020-02-03,-0.455
2020-02-04,-0.460
2020-02-05,-0.459
2020-02-05,-0.459
2020-02-07,-0.458
2020-02-10,-0.471
2020-02-11,-0.477
2020-02-12,-0.470
2020-02-13,-0.480
2020-02-14,-0.480
2020-02-17,-0.480
2020-02-18,-0.480
2020-02-19,-0.467
2020-02-20,-0.483
2020-02-21,-0.478
2020-02-24,-0.477
2020-02-25,-0.474
2020-02-26,-0.479
2020-02-27,-0.488
2020-02-28,-0.488
2020-03-02,-0.488
2020-03-03,-0.508
2020-03-04,-0.502
2020-03-05,-0.513
2020-03-06,-0.501
2020-03-09,-0.496
2020-03-10,-0.513
2020-03-11,-0.503
2020-03-12,-0.520
2020-03-13,-0.480
2020-03-16,-0.488
2020-03-17,-0.495
2020-03-18,-0.478
2020-03-19,-0.474
2020-03-20,-0.450
2020-03-23,-0.445
2020-03-24,-0.454
2020-03-25,-0.458
2020-03-26,-0.443
2020-03-27,-0.438
2020-03-30,-0.436
2020-03-31,-0.423
2020-04-01,-0.468
2020-04-02,-0.454
2020-04-03,-0.438
2020-04-06,-0.431
2020-04-07,-0.406
2020-04-08,-0.379
2020-04-09,-0.387
2020-04-14,-0.404
2020-04-15,-0.422
2020-04-16,-0.438
2020-04-17,-0.434
2020-04-20,-0.433
2020-04-21,-0.425
2020-04-22,-0.418
2020-04-23,-0.402
2020-04-24,-0.418
2020-04-27,-0.448
2020-04-28,-0.432
2020-04-29,-0.465
2020-04-30,-0.460
2020-05-04,-0.476
2020-05-05,-0.469
2020-05-06,-0.469
2020-05-07,-0.445
2020-05-08,-0.451
2020-05-11,-0.446
2020-05-12,-0.448
2020-05-13,-0.454
2020-05-14,-0.469
2020-05-15,-0.467
2020-05-18,-0.478
2020-05-19,-0.454
2020-05-20,-0.468
2020-05-21,-0.475
2020-05-22,-0.473
2020-05-25,-0.465
2020-05-26,-0.462
2020-05-27,-0.475
2020-05-28,-0.461
2020-05-29,-0.482
2020-06-01,-0.498
2020-06-02,-0.478
2020-06-03,-0.488
2020-06-04,-0.472
2020-06-05,-0.483
2020-06-08,-0.481
2020-06-09,-0.487
2020-06-10,-0.478
2020-06-11,-0.479
2020-06-12,-0.482
2020-06-15,-0.484
2020-06-16,-0.481
2020-06-17,-0.492
2020-06-18,-0.503
2020-06-19,-0.507
2020-06-22,-0.509
2020-06-23,-0.508
2020-06-24,-0.508
2020-06-25,-0.504
2020-06-26,-0.504
2020-06-29,-0.507
2020-06-30,-0.510
2020-07-01,-0.512
2020-07-02,-0.509
2020-07-03,-0.502
2020-07-06,-0.508
2020-07-07,-0.511
2020-07-08,-0.507
2020-07-09,-0.498
2020-07-10,-0.503
2020-07-13,-0.503
2020-07-14,-0.508
2020-07-15,-0.513
2020-07-16,-0.501
2020-07-17,-0.506
2020-07-20,-0.500
2020-07-21,-0.501
2020-07-22,-0.510
2020-07-23,-0.515
2020-07-24,-0.513
2020-07-27,-0.516
2020-07-28,-0.515
2020-07-29,-0.523
2020-07-30,-0.519
2020-07-31,-0.510
2020-08-03,-0.516
2020-08-04,-0.521
2020-08-05,-0.515
2020-08-06,-0.512
2020-08-06,-0.512
2020-08-10,-0.519
2020-08-11,-0.514
2020-08-12,-0.511
2020-08-13,-0.519
2020-08-14,-0.519
2020-08-17,-0.519
2020-08-18,-0.517
2020-08-19,-0.519
2020-08-20,-0.523
2020-08-21,-0.517
2020-08-24,-0.518
2020-08-25,-0.515
2020-08-26,-0.515
2020-08-27,-0.520
2020-08-28,-0.523
2020-08-31,-0.522
2020-09-01,-0.510
2020-09-01,-0.510
2020-09-02,-0.507
2020-09-03,-0.512
2020-09-07,-0.513
2020-09-08,-0.515
2020-09-09,-0.519
2020-09-10,-0.535
2020-09-11,-0.516
2020-09-14,-0.526
2020-09-15,-0.523
2020-09-16,-0.526
2020-09-17,-0.529
2020-09-18,-0.523
2020-09-21,-0.533
2020-09-22,-0.526
2020-09-23,-0.531
2020-09-24,-0.518
2020-09-25,-0.523
2020-09-28,-0.524
2020-09-29,-0.523
2020-09-30,-0.529
2020-10-01,-0.526
2020-10-02,-0.528
2020-10-05,-0.534
2020-10-05,-0.534
2020-10-07,-0.540
2020-10-08,-0.534
2020-10-09,-0.526
2020-10-12,-0.538
2020-10-13,-0.535
2020-10-14,-0.535
2020-10-15,-0.539
2020-10-16,-0.534
2020-10-19,-0.538
2020-10-20,-0.543
2020-10-21,-0.539
2020-10-22,-0.553
2020-10-23,-0.539
2020-10-26,-0.539
2020-10-27,-0.543
2020-10-28,-0.545
2020-10-29,-0.550
2020-10-30,-0.548
2020-11-02,-0.540
2020-11-03,-0.540
2020-11-04,-0.550
2020-11-05,-0.547
2020-11-06,-0.533
2020-11-09,-0.539
2020-11-10,-0.527
2020-11-11,-0.537
2020-11-12,-0.542
2020-11-13,-0.533
2020-11-16,-0.537
2020-11-17,-0.552
2020-11-18,-0.546
2020-11-19,-0.556
2020-11-20,-0.543
2020-11-23,-0.542
2020-11-24,-0.537
2020-11-25,-0.533
2020-11-26,-0.539
2020-11-27,-0.546
2020-11-30,-0.551
2020-12-01,-0.548
2020-12-02,-0.548
2020-12-03,-0.539
2020-12-04,-0.545
2020-12-07,-0.550
2020-12-08,-0.549
2020-12-09,-0.552
2020-12-10,-0.573
2020-12-11,-0.554
2020-12-14,-0.573
2020-12-15,-0.570
2020-12-16,-0.575
2020-12-17,-0.582
2020-12-18,-0.560
2020-12-21,-0.563
2020-12-22,-0.574
2020-12-23,-0.573
2020-12-24,-0.568
2020-12-28,-0.568
2020-12-29,-0.555
2020-12-30,-0.562
2020-12-31,-0.554
2021-01-04,-0.570
2021-01-05,-0.573
2021-01-06,-0.567
2021-01-07,-0.563
2021-01-08,-0.555
2021-01-11,-0.548
2021-01-12,-0.553
2021-01-13,-0.563
2021-01-14,-0.564
2021-01-15,-0.557
2021-01-18,-0.567
2021-01-19,-0.561
2021-01-20,-0.559
2021-01-21,-0.561
2021-01-22,-0.557
2021-01-25,-0.554
2021-01-26,-0.563
2021-01-27,-0.567
2021-01-28,-0.568
2021-01-29,-0.571
2021-02-01,-0.560
2021-02-02,-0.563
2021-02-03,-0.568
2021-02-04,-0.568
2021-02-05,-0.554
2021-02-08,-0.548
2021-02-09,-0.551
2021-02-10,-0.550
2021-02-11,-0.548
2021-02-12,-0.553
2021-02-15,-0.553
2021-02-16,-0.550
2021-02-17,-0.552
2021-02-18,-0.548
2021-02-19,-0.553
2021-02-22,-0.550
2021-02-23,-0.550
2021-02-24,-0.549
2021-02-25,-0.553
2021-02-26,-0.547
2021-03-01,-0.553
2021-03-02,-0.548
2021-03-03,-0.560
2021-03-04,-0.560
2021-03-05,-0.554
2021-03-08,-0.548
2021-03-09,-0.557
2021-03-10,-0.553
2021-03-11,-0.561
2021-03-12,-0.548
2021-03-15,-0.556
2021-03-16,-0.563
2021-03-17,-0.553
2021-03-18,-0.555
2021-03-19,-0.553
2021-03-22,-0.549
2021-03-23,-0.549
2021-03-24,-0.549
2021-03-25,-0.551
2021-03-26,-0.550
2021-03-29,-0.545
2021-03-30,-0.555
2021-03-31,-0.556
2021-04-01,-0.551
2021-04-06,-0.550
2021-04-07,-0.553
2021-04-08,-0.556
2021-04-09,-0.559
2021-04-12,-0.558
2021-04-13,-0.549
2021-04-14,-0.550
2021-04-15,-0.561
2021-04-16,-0.553
2021-04-19,-0.552
2021-04-20,-0.558
2021-04-21,-0.554
2021-04-22,-0.555
2021-04-23,-0.557
2021-04-26,-0.556
2021-04-27,-0.558
2021-04-28,-0.557
2021-04-29,-0.558
2021-04-30,-0.556
2021-05-03,-0.559
2021-05-04,-0.562
2021-05-05,-0.553
2021-05-06,-0.558
2021-05-07,-0.553
2021-05-10,-0.551
2021-05-11,-0.548
2021-05-12,-0.552
2021-05-13,-0.553
2021-05-14,-0.561
2021-05-17,-0.563
2021-05-18,-0.559
2021-05-19,-0.562
2021-05-20,-0.562
2021-05-21,-0.563
2021-05-24,-0.561
2021-05-25,-0.557
2021-05-26,-0.561
2021-05-27,-0.557
2021-05-28,-0.558
2021-05-31,-0.563
2021-06-01,-0.560
2021-06-02,-0.556
2021-06-03,-0.558
2021-06-04,-0.558
2021-06-07,-0.557
2021-06-08,-0.553
2021-06-09,-0.547
2021-06-10,-0.549
2021-06-11,-0.551
2021-06-14,-0.550
2021-06-15,-0.547
2021-06-16,-0.548
2021-06-17,-0.555
2021-06-18,-0.548
2021-06-21,-0.550
2021-06-22,-0.553
2021-06-23,-0.553
2021-06-24,-0.558
2021-06-28,-0.564
2021-06-29,-0.555
2021-06-30,-0.569
2021-07-01,-0.561
2021-07-02,-0.555
2021-07-05,-0.553
2021-07-06,-0.553
2021-07-07,-0.554
2021-07-08,-0.556
2021-07-09,-0.552
2021-07-12,-0.549
2021-07-13,-0.560
2021-07-14,-0.559
2021-07-15,-0.557
2021-07-16,-0.557
2021-07-19,-0.560
2021-07-20,-0.558
2021-07-21,-0.553
2021-07-22,-0.553
2021-07-23,-0.560
2021-07-26,-0.558
2021-07-27,-0.557
2021-07-28,-0.558
2021-07-29,-0.558
2021-07-30,-0.556
2021-08-02,-0.556
2021-08-03,-0.563
2021-08-04,-0.560
2021-08-05,-0.568
2021-08-06,-0.561
2021-08-09,-0.561
2021-08-10,-0.561
2021-08-11,-0.565
2021-08-12,-0.566
2021-08-13,-0.561
2021-08-16,-0.564
2021-08-17,-0.565
2021-08-18,-0.558
2021-08-19,-0.560
2021-08-20,-0.552
2021-08-23,-0.557
2021-08-24,-0.557
2021-08-25,-0.559
2021-08-26,-0.560
2021-08-27,-0.556
2021-08-30,-0.559
2021-08-31,-0.554
2021-09-01,-0.554
2021-09-02,-0.558
2021-09-03,-0.553
2021-09-06,-0.555
2021-09-07,-0.552
2021-09-08,-0.557
2021-09-09,-0.558
2021-09-10,-0.558
2021-09-13,-0.557
2021-09-14,-0.556
2021-09-15,-0.557
2021-09-16,-0.559
2021-09-17,-0.562
2021-09-20,-0.558
2021-09-21,-0.563
2021-09-22,-0.561
2021-09-23,-0.557
2021-09-24,-0.553
2021-09-27,-0.561
2021-09-28,-0.558
2021-09-29,-0.558
2021-09-30,-0.563
2021-10-01,-0.557
2021-10-04,-0.559
2021-10-05,-0.567
2021-10-06,-0.564
2021-10-07,-0.562
2021-10-08,-0.561
2021-10-11,-0.563
2021-10-12,-0.561
2021-10-13,-0.561
2021-10-14,-0.563
2021-10-15,-0.564
2021-10-18,-0.561
2021-10-19,-0.557
2021-10-20,-0.563
2021-10-21,-0.559
2021-10-22,-0.563
2021-10-25,-0.557
2021-10-26,-0.556
2021-10-27,-0.558
2021-10-28,-0.556
2021-10-29,-0.557
2021-11-01,-0.557
2021-11-02,-0.560
2021-11-03,-0.565
2021-11-04,-0.567
2021-11-05,-0.567
2021-11-08,-0.573
2021-11-09,-0.563
2021-11-10,-0.566
2021-11-11,-0.574
2021-11-12,-0.566
2021-11-15,-0.566
2021-11-16,-0.563
2021-11-17,-0.567
2021-11-18,-0.563
2021-11-19,-0.558
2021-11-22,-0.560
2021-11-23,-0.570
2021-11-24,-0.565
2021-11-25,-0.568
2021-11-26,-0.567
2021-11-29,-0.563
2021-11-30,-0.570
2021-12-01,-0.573
2021-12-02,-0.568
2021-12-03,-0.569
2021-12-06,-0.567
2021-12-07,-0.573
2021-12-08,-0.565
2021-12-09,-0.581
2021-12-10,-0.576
2021-12-13,-0.593
2021-12-14,-0.625
2021-12-15,-0.598
2021-12-16,-0.593
2021-12-17,-0.611
2021-12-20,-0.625
2021-12-21,-0.611
2021-12-22,-0.643
2021-12-23,-0.648
2021-12-27,-0.614
2021-12-28,-0.598
2021-12-29,-0.594
2021-12-30,-0.585
2021-12-31,-0.583
2022-01-03,-0.576
2022-01-04,-0.569
2022-01-05,-0.566
2022-01-06,-0.570
2022-01-07,-0.565
2022-01-10,-0.563
2022-01-11,-0.564
2022-01-12,-0.563
2022-01-13,-0.568
2022-01-14,-0.565
2022-01-17,-0.562
2022-01-18,-0.563
2022-01-19,-0.563
2022-01-20,-0.561
2022-01-21,-0.559
2022-01-24,-0.563
2022-01-25,-0.562
2022-01-26,-0.565
2022-01-27,-0.565
2022-01-28,-0.563
2022-01-31,-0.567
2022-02-01,-0.560
2022-02-02,-0.561
2022-02-03,-0.560
2022-02-04,-0.551
2022-02-07,-0.548
2022-02-08,-0.545
2022-02-09,-0.547
2022-02-10,-0.552
2022-02-11,-0.557
2022-02-14,-0.551
2022-02-15,-0.555
2022-02-16,-0.558
2022-02-17,-0.562
2022-02-18,-0.557
2022-02-21,-0.556
2022-02-22,-0.555
2022-02-23,-0.544
2022-02-24,-0.548
2022-02-25,-0.543
2022-02-28,-0.551
2022-03-01,-0.553
2022-03-02,-0.558
2022-03-03,-0.549
2022-03-04,-0.546
2022-03-07,-0.517
2022-03-08,-0.528
2022-03-09,-0.530
2022-03-10,-0.549
2022-03-11,-0.548
2022-03-14,-0.556
2022-03-15,-0.553
2022-03-16,-0.554
2022-03-17,-0.548
2022-03-18,-0.557
2022-03-21,-0.550
2022-03-22,-0.562
2022-03-23,-0.549
2022-03-24,-0.541
2022-03-25,-0.546
2022-03-28,-0.536
2022-03-29,-0.533
2022-03-30,-0.527
2022-03-31,-0.532
2022-04-01,-0.541
2022-04-04,-0.551
2022-04-05,-0.548
2022-04-06,-0.540
2022-04-07,-0.548
2022-04-08,-0.541
2022-04-11,-0.529
2022-04-12,-0.538
2022-04-13,-0.543
2022-04-14,-0.547
2022-04-19,-0.560
2022-04-20,-0.569
2022-04-21,-0.541
2022-04-22,-0.520
2022-04-25,-0.500
2022-04-26,-0.513
2022-04-27,-0.520
2022-04-28,-0.522
2022-04-29,-0.538
2022-05-02,-0.527
2022-05-03,-0.543
2022-05-04,-0.544
2022-05-05,-0.553
2022-05-06,-0.553
2022-05-09,-0.533
2022-05-10,-0.553
2022-05-11,-0.566
2022-05-12,-0.544
2022-05-13,-0.546
2022-05-16,-0.558
2022-05-17,-0.544
2022-05-18,-0.552
2022-05-19,-0.542
2022-05-20,-0.535
2022-05-23,-0.543
2022-05-24,-0.543
2022-05-25,-0.547
2022-05-26,-0.544
2022-05-27,-0.545
2022-05-30,-0.545
2022-05-31,-0.546
2022-06-01,-0.541
2022-06-02,-0.538
2022-06-03,-0.538
2022-06-06,-0.531
2022-06-07,-0.525
2022-06-08,-0.537
2022-06-09,-0.533
2022-06-10,-0.539
2022-06-13,-0.536
2022-06-14,-0.512
2022-06-15,-0.494
2022-06-16,-0.498
2022-06-17,-0.487
2022-06-20,-0.500
2022-06-21,-0.512
2022-06-22,-0.512
2022-06-23,-0.528
2022-06-24,-0.553
2022-06-27,-0.551
2022-06-28,-0.536
2022-06-29,-0.535
2022-06-30,-0.508
2022-07-01,-0.506
2022-07-04,-0.485
2022-07-05,-0.460
2022-07-06,-0.465
2022-07-07,-0.464
2022-07-08,-0.427
2022-07-11,-0.398
2022-07-12,-0.400
2022-07-13,-0.421
2022-07-14,-0.378
2022-07-15,-0.317
2022-07-18,-0.320
2022-07-19,-0.325
2022-07-20,-0.259
2022-07-21,-0.252
2022-07-22,-0.170
2022-07-25,-0.131
2022-07-26,-0.089
2022-07-27,-0.062
2022-07-28,-0.035
2022-07-29,-0.071
2022-08-01,-0.062
2022-08-02,-0.048
2022-08-03,-0.040
2022-08-04,-0.039
2022-08-05,-0.041
2022-08-08,-0.032
2022-08-09,-0.015
2022-08-10,-0.025
2022-08-11,-0.027
2022-08-12,-0.035
2022-08-15,-0.016
2022-08-16,-0.028
2022-08-17,-0.014
2022-08-18,0.003
2022-08-19,0.026
2022-08-22,0.046
2022-08-23,0.059
2022-08-24,0.079
2022-08-25,0.085
2022-08-26,0.094
2022-08-29,0.120
2022-08-30,0.196
2022-08-31,0.230
2022-09-01,0.228
2022-09-02,0.314
2022-09-05,0.298
2022-09-06,0.368
2022-09-07,0.394
2022-09-08,0.381
2022-09-09,0.480
2022-09-12,0.586
2022-09-13,0.619
2022-09-14,0.669
2022-09-15,0.680
2022-09-16,0.678
2022-09-19,0.692
2022-09-20,0.700
2022-09-21,0.708
2022-09-22,0.680
2022-09-23,0.698
2022-09-26,0.700
2022-09-27,0.722
2022-09-28,0.685
2022-09-29,0.666
2022-09-30,0.679
2022-10-03,0.674
2022-10-04,0.664
2022-10-05,0.706
2022-10-06,0.733
2022-10-07,0.783
2022-10-10,0.809
2022-10-11,0.843
2022-10-12,0.854
2022-10-13,0.845
2022-10-14,0.892
2022-10-17,0.913
2022-10-18,0.919
2022-10-19,0.938
2022-10-20,0.943
2022-10-21,0.983
2022-10-24,0.979
2022-10-25,1.038
2022-10-26,1.109
2022-10-27,1.133
2022-10-28,1.208
2022-10-31,1.253
2022-11-01,1.376
2022-11-02,1.385
2022-11-03,1.401
2022-11-04,1.398
2022-11-07,1.405
2022-11-08,1.415
2022-11-09,1.415
2022-11-10,1.395
2022-11-11,1.362
2022-11-14,1.405
2022-11-15,1.414
2022-11-16,1.395
2022-11-17,1.425
2022-11-18,1.413
2022-11-21,1.400
2022-11-22,1.418
2022-11-23,1.448
2022-11-24,1.462
2022-11-25,1.476
2022-11-28,1.492
2022-11-29,1.497
2022-11-30,1.512
2022-12-01,1.526
2022-12-02,1.514
2022-12-05,1.523
2022-12-06,1.519
2022-12-07,1.552
2022-12-08,1.538
2022-12-09,1.605
2022-12-12,1.833
2022-12-13,1.686
2022-12-14,1.697
2022-12-15,1.691
2022-12-16,1.748
2022-12-19,1.797
2022-12-20,1.898
2022-12-21,1.913
2022-12-22,1.894
2022-12-23,1.910
2022-12-27,1.895
2022-12-28,1.898
2022-12-29,1.901
2022-12-30,1.884
2023-01-02,1.883
2023-01-03,1.854
2023-01-04,1.888
2023-01-05,1.894
2023-01-06,1.904
2023-01-09,1.898
2023-01-10,1.935
2023-01-11,1.922
2023-01-12,1.918
2023-01-13,1.908
2023-01-16,1.970
2023-01-17,1.980
2023-01-18,1.985
2023-01-19,1.990
2023-01-20,1.999
2023-01-23,2.014
2023-01-24,2.052
2023-01-25,2.064
2023-01-26,2.077
2023-01-27,2.130
2023-01-30,2.144
2023-01-31,2.177
2023-02-01,2.190
2023-02-02,2.262
2023-02-03,2.255
2023-02-06,2.325
2023-02-07,2.361
2023-02-08,2.381
2023-02-09,2.363
2023-02-10,2.375
2023-02-13,2.402
2023-02-14,2.374
2023-02-15,2.405
2023-02-16,2.406
2023-02-17,2.374
2023-02-20,2.383
2023-02-21,2.392
2023-02-22,2.396
2023-02-23,2.403
2023-02-24,2.429
2023-02-27,2.422
2023-02-28,2.478
2023-03-01,2.487
2023-03-02,2.502
2023-03-03,2.551
2023-03-06,2.511
2023-03-07,2.562
2023-03-08,2.565
2023-03-09,2.573
2023-03-10,2.630
2023-03-13,2.646
2023-03-14,2.601
2023-03-15,2.615
2023-03-16,2.558
2023-03-17,2.648
2023-03-21,2.822
2023-03-22,2.902
2023-03-23,2.902
2023-03-24,2.928
2023-03-27,2.902
2023-03-28,2.904
2023-03-29,2.905
2023-03-30,2.921
2023-03-31,2.915
2023-04-03,2.928
2023-04-04,2.899
2023-04-05,2.888
2023-04-06,2.887
2023-04-11,2.889
2023-04-12,2.889
2023-04-13,2.934
2023-04-14,2.948
2023-04-17,2.966
2023-04-18,2.968
2023-04-19,2.987
2023-04-20,2.998
2023-04-21,2.956
2023-04-24,3.031
2023-04-25,3.024
2023-04-26,3.015
2023-04-27,3.037
2023-04-28,3.052
2023-05-02,3.093
2023-05-03,3.088
2023-05-04,3.112
2023-05-05,3.099
2023-05-08,3.138
2023-05-09,3.161
2023-05-10,3.146
2023-05-11,3.159
2023-05-12,3.162
2023-05-15,3.150
2023-05-16,3.158
2023-05-17,3.152
2023-05-18,3.151
2023-05-19,3.134
2023-05-22,3.135
2023-05-23,3.142
2023-05-24,3.138
2023-05-25,3.198
2023-05-26,3.199
2023-05-29,3.213
2023-05-30,3.214
2023-05-31,3.211
2023-06-01,3.210
2023-06-02,3.218
2023-06-05,3.222
2023-06-06,3.254
2023-06-07,3.271
2023-06-08,3.258
2023-06-09,3.290
2023-06-12,3.315
2023-06-13,3.328
2023-06-14,3.338
2023-06-15,3.350
2023-06-16,3.355
2023-06-19,3.372
2023-06-20,3.383
2023-06-21,3.439
2023-06-22,3.413
2023-06-23,3.448
2023-06-26,3.429
2023-06-27,3.411
2023-06-28,3.418
2023-06-29,3.415
2023-06-30,3.399
2023-07-03,3.385
2023-07-04,3.388
2023-07-05,3.393
2023-07-06,3.377
2023-07-07,3.425
2023-07-10,3.438
2023-07-11,3.456
2023-07-12,3.457
2023-07-13,3.446
2023-07-14,3.464
2023-07-17,3.457
2023-07-18,3.465
2023-07-19,3.455
2023-07-20,3.472
2023-07-21,3.502
2023-07-24,3.475
2023-07-25,3.521
2023-07-26,3.545
2023-07-27,3.565
2023-07-28,3.585
2023-07-31,3.578
2023-08-01,3.580
2023-08-02,3.610
2023-08-03,3.609
2023-08-07,3.638
2023-08-08,3.615
2023-08-09,3.625
2023-08-10,3.621
2023-08-11,3.638
2023-08-14,3.664
2023-08-15,3.627
2023-08-16,3.623
2023-08-17,3.632
2023-08-18,3.615
2023-08-21,3.612
2023-08-22,3.637
2023-08-23,3.642
2023-08-24,3.632
2023-08-25,3.620
2023-08-28,3.645
2023-08-29,3.631
2023-08-30,3.654
2023-08-31,3.637
2023-09-01,3.639
2023-09-04,3.636
2023-09-05,3.625
2023-09-06,3.651
2023-09-07,3.670
2023-09-08,3.682
2023-09-11,3.662
2023-09-12,3.699
2023-09-13,3.675
2023-09-14,3.725
2023-09-15,3.762
2023-09-18,3.762
2023-09-19,3.891
2023-09-20,3.834
2023-09-21,3.869
2023-09-22,3.872
2023-09-25,3.865
2023-09-26,3.843
2023-09-27,3.858
2023-09-28,3.845
2023-09-29,3.847
2023-10-02,3.858
2023-10-03,3.872
2023-10-04,3.834
2023-10-05,3.825
2023-10-06,3.863
2023-10-09,3.871
2023-10-10,3.864
2023-10-11,3.865
2023-10-12,3.872
2023-10-13,3.860
2023-10-16,3.862
2023-10-17,3.845
2023-10-18,3.864
2023-10-19,3.855
2023-10-20,3.863
2023-10-23,3.861
2023-10-24,3.842
2023-10-25,3.845
2023-10-26,3.883
2023-10-27,3.868
2023-10-30,3.893
2023-10-31,3.876
2023-11-01,3.893
2023-11-02,3.883
2023-11-03,3.877
2023-11-06,3.860
2023-11-07,3.850
2023-11-08,3.858
2023-11-09,3.838
2023-11-10,3.834
2023-11-13,3.819
2023-11-14,3.822
2023-11-15,3.791
2023-11-16,3.839
2023-11-17,3.819
2023-11-20,3.822
2023-11-21,3.815
2023-11-22,3.818
2023-11-23,3.835
2023-11-24,3.805
2023-11-27,3.848
2023-11-28,3.847
2023-11-29,3.854
2023-11-30,3.868
2023-12-01,3.869
2023-12-04,3.855
2023-12-05,3.865
2023-12-06,3.859
2023-12-07,3.872
2023-12-08,3.853
2023-12-11,3.858
2023-12-12,3.862
2023-12-13,3.833
2023-12-14,3.844
2023-12-15,3.853
2023-12-18,3.859
2023-12-19,3.853
2023-12-20,3.859
2023-12-21,3.876
2023-12-22,3.865
2023-12-27,3.843
2023-12-28,3.872
2023-12-29,3.845
2024-01-02,3.856
2024-01-03,3.865
2024-01-04,3.858
2024-01-05,3.878
2024-01-08,3.871
2024-01-09,3.867
2024-01-10,3.877
2024-01-11,3.880
2024-01-12,3.893
2024-01-15,3.868
2024-01-16,3.894
2024-01-17,3.875
2024-01-18,3.869
2024-01-19,3.854
2024-01-23,3.869
2024-01-24,3.862
2024-01-25,3.868
2024-01-26,3.871
2024-01-29,3.853
2024-01-30,3.854
2024-01-31,3.877
2024-02-01,3.873
2024-02-02,3.864
2024-02-05,3.887
2024-02-06,3.893
2024-02-07,3.874
2024-02-08,3.873
2024-02-09,3.835
2024-02-12,3.882
2024-02-13,3.862
2024-02-14,3.871
2024-02-15,3.877
2024-02-16,3.881
2024-02-19,3.851
2024-02-20,3.895
2024-02-21,3.886
2024-02-22,3.864
2024-02-23,3.851
2024-02-26,3.843
2024-02-27,3.855
2024-02-28,3.856
2024-02-29,3.865
2024-03-01,3.817
2024-03-04,3.839
2024-03-05,3.868
2024-03-06,3.865
2024-03-07,3.868
2024-03-08,3.878
2024-03-11,3.871
2024-03-12,3.847
2024-03-13,3.859
2024-03-14,3.843
2024-03-15,3.862
2024-03-18,3.855
2024-03-19,3.862
2024-03-20,3.862
2024-03-21,3.848
2024-03-22,3.853
2024-03-25,3.842
2024-03-26,3.830
2024-03-27,3.835
